"Package","Version"
"ggplot2","4.0.3"
"ggrepel","0.9.8"
"ggridges","0.5.7"
"gh","1.4.1"
"gitcreds","0.1.2"
"globals","0.19.1"
"glue","1.8.0"
"GO.db","3.18.0"
"goftest","1.2-3"
"GOfuncR","1.26.0"
"googledrive","2.1.2"
"googlesheets4","1.1.2"
"gplots","3.3.0"
"graph","1.84.1"
"graphics","4.4.2"
"grDevices","4.4.2"
"grid","4.4.2"
"gridExtra","2.3"
"GSEABase","1.68.0"
"gtable","0.3.6"
"gtools","3.9.5"
"haven","2.5.5"
"HDF5Array","1.34.0"
"here","1.0.2"
"highr","0.11"
"hms","1.1.4"
"htmltools","0.5.8.1"
"htmlwidgets","1.6.4"
"httpuv","1.6.15"
"httr","1.4.7"
"httr2","1.0.6"
"ica","1.0-3"
"ids","1.0.1"
"igraph","2.3.1"
"ini","0.3.1"
"InSituType","2.0"
"IRanges","2.40.1"
"irlba","2.3.7"
"isoband","0.3.0"
"jquerylib","0.1.4"
"jsonlite","2.0.0"
"jsonlite","1.8.9"
"KEGGREST","1.46.0"
"KernSmooth","2.23-26"
"knitr","1.49"
"labeling","0.4.3"
"lambda.r","1.2.4"
"later","1.3.2"
"lattice","0.22-9"
"lazyeval","0.2.3"
"lifecycle","1.0.5"
"lifecycle","1.0.4"
"limma","3.62.2"
"listenv","0.10.1"
"lme4","2.0-1"
"lmtest","0.9-40"
"locfit","1.5-9.12"
"lsa","0.73.4"
"lubridate","1.9.5"
"magick","2.9.1"
"magrittr","2.0.3"
"mapplots","1.5.3"
"MASS","7.3-65"
"Matrix","1.7-5"
"MatrixGenerics","1.18.1"
"MatrixModels","0.5-4"
"matrixStats","1.5.0"
"mclust","6.1.2"
"memoise","2.0.1"
"metapod","1.14.0"
"methods","4.4.2"
"mgcv","1.9-4"
"microbenchmark","1.5.0"
"mime","0.12"
"miniUI","0.1.2"
"miniUI","0.1.1.1"
"minqa","1.2.8"
"modelr","0.1.11"
"msigdb","1.14.0"
"msigdbr","26.1.0"
"nlme","3.1-169"
"nloptr","2.2.1"
"nnet","7.3-20"
"numDeriv","2016.8-1.1"
"openssl","2.2.2"
"org.Hs.eg.db","3.20.0"
"org.Mm.eg.db","3.20.0"
"otel","0.2.0"
"pak","0.9.5"
"parallel","4.4.2"
"parallelly","1.47.0"
"patchwork","1.3.2"
"pbapply","1.7-4"
"pbkrtest","0.5.5"
"peakRAM","1.0.3"
"pheatmap","1.0.13"
"pillar","1.9.0"
"pkgbuild","1.4.8"
"pkgbuild","1.4.5"
"pkgconfig","2.0.3"
"pkgdown","2.2.0"
"pkgdown","2.1.1"
"pkgload","1.5.2"
"pkgload","1.4.0"
"plotly","4.12.0"
"plyr","1.8.9"
"png","0.1-9"
"polyclip","1.10-7"
"praise","1.0.0"
"prettyunits","1.2.0"
"processx","3.9.0"
"processx","3.8.4"
"profvis","0.4.0"
"progress","1.2.3"
"progressr","0.19.0"
"promises","1.3.0"
"ps","1.9.3"
"ps","1.8.1"
"purrr","1.0.2"
"quantreg","6.1"
"R6","2.6.1"
"R6","2.5.1"
"ragg","1.3.3"
"RANN","2.6.2"
"rappdirs","0.3.3"
"rbibutils","2.4.1"
"rcmdcheck","1.4.0"
"RColorBrewer","1.1-3"
"Rcpp","1.1.1-1.1"
"Rcpp","1.0.13-1"
"RcppAnnoy","0.0.23"
"RcppArmadillo","15.2.6-1"
"RcppEigen","0.3.4.0.2"
"RcppHNSW","0.6.0"
"RcppProgress","0.4.2"
"RcppTOML","0.2.3"
"RCurl","1.98-1.18"
"Rdpack","2.6.6"
"readr","2.2.0"
"readxl","1.4.5"
"reformulas","0.4.4"
"rematch","2.0.0"
"rematch2","2.1.2"
"remotes","2.5.0"
"remotes","2.5.0"
"reprex","2.1.1"
"reshape2","1.4.5"
"reticulate","1.46.0"
"rhdf5","2.50.2"
"rhdf5filters","1.18.1"
"Rhdf5lib","1.28.0"
"rjson","0.2.23"
"rlang","1.2.0"
"rlang","1.1.4"
"rmarkdown","2.29"
"ROCR","1.0-12"
"roxygen2","8.0.0"
"roxygen2","7.3.2"
"rprojroot","2.1.1"
"rprojroot","2.0.4"
"RSpectra","0.16-2"
"RSQLite","2.4.6"
"rstatix","0.7.3"
"rstudioapi","0.17.1"
"rsvd","1.0.5"
"Rtsne","0.17"
"rversions","3.0.0"
"rversions","2.1.2"
"rvest","1.0.5"
"S4Arrays","1.6.0"
"S4Vectors","0.44.0"
"S7","0.2.2"
"sass","0.4.9"
"ScaledMatrix","1.14.0"
"scales","1.4.0"
"scattermore","1.2"
"scGSVA","0.0.27"
"scran","1.34.0"
"sctransform","0.4.3"
"scuttle","1.16.0"
"selectr","0.5-1"
"sessioninfo","1.2.3"
"sessioninfo","1.2.2"
"Seurat","5.5.0"
"SeuratObject","5.4.0"
"shiny","1.9.1"
"SingleCellExperiment","1.28.1"
"SingleR","2.8.0"
"sitmo","2.0.2"
"sm","2.2-6.0"
"snow","0.4-4"
"SnowballC","0.7.1"
"sourcetools","0.1.7-1"
"sp","2.2-1"
"spam","2.11-3"
"SpaNorm","1.0.0"
"SparseArray","1.6.2"
"SparseM","1.84-2"
"sparseMatrixStats","1.18.0"
"SpatialExperiment","1.16.0"
"spatstat.data","3.1-9"
"spatstat.explore","3.8-0"
"spatstat.geom","3.7-3"
"spatstat.random","3.4-5"
"spatstat.sparse","3.1-0"
"spatstat.univar","3.1-7"
"spatstat.utils","3.2-2"
"splines","4.4.2"
"statmod","1.5.1"
"stats","4.4.2"
"stats4","4.4.2"
"stringi","1.8.4"
"stringr","1.5.1"
"SummarizedExperiment","1.36.0"
"survival","3.8-6"
"sys","3.4.3"
"systemfonts","1.1.0"
"tcltk","4.4.2"
"tensor","1.5.1"
"testthat","3.3.2"
"testthat","3.2.1.1"
"textshaping","0.4.0"
"tibble","3.3.1"
"tibble","3.2.1"
"tidyr","1.3.2"
"tidyselect","1.2.1"
"tidyverse","2.0.0"
"timechange","0.4.0"
"timeDate","4052.112"
"tinytex","0.54"
"tools","4.4.2"
"tzdb","0.5.0"
"UCell","2.10.1"
"UCSC.utils","1.2.0"
"umap","0.2.10.0"
"urca","1.3-4"
"urlchecker","1.0.1"
"usethis","3.2.1"
"usethis","3.0.0"
"utf8","1.2.4"
"utils","4.4.2"
"uuid","1.2-2"
"uwot","0.2.4"
"vctrs","0.7.3"
"vctrs","0.6.5"
"vioplot","0.5.1"
"viridis","0.6.5"
"viridisLite","0.4.3"
"vroom","1.7.1"
"waldo","0.6.2"
"waldo","0.6.1"
"whisker","0.4.1"
"withr","3.0.2"
"xfun","0.49"
"XML","3.99-0.23"
"xml2","1.5.2"
"xml2","1.3.6"
"xopen","1.0.1"
"xtable","1.8-4"
"XVector","0.46.0"
"yaml","2.3.10"
"zip","2.3.1"
"zlibbioc","1.52.0"
"zoo","1.8-15"
